  143  ./apollo-codegen.sh
  144  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  145  pod isntall
  146  pod install
  147  cd/Users/macbook15pro2015/Desktop/Fatura 
  148  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  149  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  150  cd /Users/macbook15pro2015/Desktop/Fatura 
  151  pod repo update
  152  pod install
  153  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  154  brew install node npm
  155  pod install
  156  cd /Users/macbook15pro2015/Desktop/Fatura 
  157  pod install
  158  pod install
  159  pod install
  160  pod install
  161  pod repo update
  162  pod install
  163  pod install
  164  cd /Users/macbook15pro2015/Desktop/Fatura 
  165  pod install
  166  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  167  /Users/macbook15pro2015/Desktop/Fatura/Pods/Apollo/scripts/run-bundled-codegen.sh 
  168  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  169  apollo schema:download --endpoint=https://api.staging.fatura-pos.com/api/graphql ./revenu/Network/GraphQL/schema.json
  170  brew install apollo-cli
  171  apollo schema:download --endpoint=https://api.staging.fatura-pos.com/api/graphql ./revenu/Network/GraphQL/schema.json
  172  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  173  open
  174  open .
  175  apollo -v
  176  apollo schema:download --endpoint=https://api.staging.fatura-pos.com/api/graphql ./revenu/Network/GraphQL/schema.json
  177  open.
  178  open .
  179  apollo schema:download --endpoint=https://api.staging.fatura-pos.com/api/graphql ./revenu/Network/GraphQL/schema.json
  180  apollo schema:download --endpoint=https://api.staging.fatura-pos.com/api/graphql ./revenu/Network/GraphQL/schema.json
  181  open .
  182  cd /Users/macbook15pro2015/Desktop/Fatura 
  183  apollo schema:download --endpoint=https://api.staging.fatura-pos.com/api/graphql ./revenu/Network/GraphQL/schema.json
  184  open .
  185  apollo codegen:generate --passthroughCustomScalars API.swift --target swift
  186  cd /Users/macbook15pro2015/Desktop/Fatura 
  187  pod install
  188  pod install
  189  pod install
  190  pod install
  191  pod install
  192  cd /Users/macbook15pro2015/Desktop/Fatura 
  193  pod install
  194  pod install
  195  cd /Users/macbook15pro2015/Desktop/Fatura 
  196  pod install
  197  pod install
  198  cd /Users/macbook15pro2015/Desktop/Fatura 
  199  pod install
  200  cd /Users/macbook15pro2015/Desktop/Fatura 
  201  pod install
  202  cd /Users/macbook15pro2015/Desktop/Fatura 
  203  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  204  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  205  apollo codegen:generate --passthroughCustomScalars API.swift --target swift
  206  cd /Users/macbook15pro2015/Desktop/Fatura 
  207  apollo codegen:generate --passthroughCustomScalars API.swift --target swift
  208  apollo codegen:generate --passthroughCustomScalars API.swift --target swift
  209  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  210  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  211  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  212  cd /Users/macbook15pro2015/Desktop/Fatura 
  213  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  214  cd /Users/macbook15pro2015/Desktop/Fatura 
  215  /Users/macbook15pro2015/Desktop/Fatura/Pods/Apollo/scripts/run-bundled-codegen.sh 
  216  cd /Users/macbook15pro2015/Desktop/Fatura 
  217  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  218  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  219  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  220  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  221  cd /Users/macbook15pro2015/Desktop/Fatura 
  222  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  223  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  224  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  225  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  226  cd /Users/macbook15pro2015/Desktop/Fatura 
  227  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  228  cd /Users/macbook15pro2015/Desktop/Fatura 
  229  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  230  cd /Users/macbook15pro2015/Desktop/Fatura 
  231  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  232  cd /Users/macbook15pro2015/Desktop/Fatura 
  233  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  234  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  235  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  236  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  237  cd /Users/macbook15pro2015/Desktop/Fatura 
  238  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  239  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  240  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  241  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  242  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  243  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  244  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  245  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  246  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  247  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  248  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  249  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  250  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  251  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  252  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  253  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  254  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  255  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  256  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  257  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  258  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  259  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  260  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  261  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  262  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  263  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  264  cd /Users/macbook15pro2015/Desktop/Fatura 
  265  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  266  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  267  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  268  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  269  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  270  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  271  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  272  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  273  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  274  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  275  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  276  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  277  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  278  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  279  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  280  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  281  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  282  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  283  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  284  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  285  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  286  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  287  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  288  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  289  cd /Users/macbook15pro2015/Desktop/Fatura 
  290  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  291  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  292  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  293  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  294  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  295  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  296  cd /Users/macbook15pro2015/Desktop/Fatura 
  297  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  298  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  299  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  300  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  301  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  302  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  303  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  304  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  305  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  306  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  307  cd /Users/macbook15pro2015/Desktop/Fatura 
  308  pod update MaterialComponents
  309  cd /Users/macbook15pro2015/Desktop/Fatura 
  310  pod update MaterialComponents
  311  pod update MaterialComponents
  312  install cocoapods
  313  sudo gem install cocoapods
  314  cd /Users/macbook15pro2015/Desktop/Fatura 
  315  pod update MaterialComponents
  316  pod repo remove trunk
  317  pod update MaterialComponents
  318  pod update MaterialComponents
  319  pod install
  320  pod update MaterialComponents
  321  pod update MaterialComponents
  322  pod update MaterialComponents
  323  cd /Users/macbook15pro2015/Desktop/Fatura 
  324  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  325  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  326  pod install --no-repo-update --verbose
  327  cd /Users/macbook15pro2015/Desktop/Fatura 
  328  pod update Firebase/Messaging
  329  pod update Firebase/Messaging
  330  cd /Users/macbook15pro2015/Desktop/Fatura 
  331  pod update Firebase
  332  pod update Firebase/Messaging
  333  cd /Users/macbook15pro2015/Desktop/Fatura 
  334  pod install
  335  pod install
  336  cd /Users/macbook15pro2015/Desktop/Fatura 
  337  pod install
  338  pod install
  339  cd /Users/macbook15pro2015/Desktop/Fatura 
  340  pod install
  341  cd /Users/macbook15pro2015/Desktop/Fatura 
  342  pod install
  343  pod install
  344  cd /Users/macbook15pro2015/Desktop/Fatura 
  345  pod install
  346  pod update Firebase/Messaging
  347  cd /Users/macbook15pro2015/Desktop/Fatura 
  348  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  349  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  350  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  351  cd /Users/macbook15pro2015/Desktop/Fatura 
  352  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  353  cd /Users/macbook15pro2015/Desktop/Fatura 
  354  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  355  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  356  pod update Apollo
  357  pod install
  358  pod install
  359  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  360  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  361  pod install
  362  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  363  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  364  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  365  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  366  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  367  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  368  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  369  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  370  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  371  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  372  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  373  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  374  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  375  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  376  cd /Users/macbook15pro2015/Desktop/Pause 
  377  pod install
  378  cd /Users/macbook15pro2015/Desktop/Pause 
  379  pod install
  380  pod install
  381  pod install
  382  pod update Apollo
  383  cd /Users/macbook15pro2015/Desktop/Pause 
  384  pod update SwiftyStoreKit
  385  cd /Users/macbook15pro2015/Desktop/Pause 
  386  pod install
  387  pod update DifferenceKit
  388  pod install
  389  cd /Users/macbook15pro2015/Desktop/Pause 
  390  pod install
  391  pod update IQKeyboardManagerSwift
  392  cd /Users/macbook15pro2015/Desktop/Pause 
  393  pod update IQKeyboardManagerSwift
  394  cd /Users/macbook15pro2015/Desktop/Pause 
  395  pod install
  396  cd /Users/macbook15pro2015/Desktop/Pause 
  397  pod update IQKeyboardManagerSwift
  398  pod update IQKeyboardManagerSwift
  399  cd /Users/macbook15pro2015/Desktop/Pause 
  400  pod update IQKeyboardManagerSwift
  401  cd /Users/macbook15pro2015/Desktop/Pause 
  402  pod install
  403  cd /Users/macbook15pro2015/Desktop/Pause 
  404  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  405  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  406  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  407  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  408  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  409  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  410  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  411  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  412  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  413  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  414  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  415  cd /Users/macbook15pro2015/Desktop/Pause 
  416  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  417  cd /Users/macbook15pro2015/Desktop/Pause 
  418  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  419  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  420  cd /Users/macbook15pro2015/Desktop/Pause 
  421  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  422  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  423  cd /Users/macbook15pro2015/Desktop/Pause 
  424  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  425  cd /Users/macbook15pro2015/Desktop/Pause 
  426  pod install
  427  pod install
  428  pod install
  429  pod install
  430  cd /Users/macbook15pro2015/Desktop/Pause 
  431  pod install
  432  cd /Users/macbook15pro2015/Desktop/Pause 
  433  pod install
  434  cd /Users/macbook15pro2015/Desktop/Fatura
  435  pod install
  436  cd /Users/macbook15pro2015/Desktop/Ajuma 
  437  pod install
  438  cd /Users/macbook15pro2015/Desktop/Pause 
  439  pod install
  440  cd /Users/macbook15pro2015/Desktop/Pause 
  441  pod install
  442  cd /Users/macbook15pro2015/Desktop/Pause 
  443  pod install
  444  cd /Users/macbook15pro2015/Desktop/Pause 
  445  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  446  cd /Users/macbook15pro2015/Desktop/Ajuma 
  447  pod install
  448  cd /Users/macbook15pro2015/Desktop/Pause 
  449  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  450  pod install
  451  cd /Users/macbook15pro2015/Desktop/Pause 
  452  pod install
  453  cd /Users/macbook15pro2015/Desktop/Ajuma 
  454  pod install
  455  cd /Users/macbook15pro2015/Desktop/Ajuma 
  456  pod install
  457  cd /Users/macbook15pro2015/Desktop/Pause 
  458  pod install
  459  cd /Users/macbook15pro2015/Desktop/Pause 
  460  pod install
  461  cd /Users/macbook15pro2015/Desktop/Pause 
  462  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  463  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  464  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  465  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  466  cd /Users/macbook15pro2015/Desktop/Pause 
  467  pod install
  468  pod install
  469  cd /Users/macbook15pro2015/Desktop/Pause 
  470  pod install
  471  ls
  472  gem pristine --all
  473  sudo gem pristine --all
  474  cd /Users/macbook15pro2015/Desktop/Pause 
  475  pod install
  476  sudo gem pristine --all
  477  gem pristine --all
  478  bundle install
  479  bundle install
  480  cd /Users/macbook15pro2015/Desktop/Pause 
  481  pod install
  482  cd /Users/macbook15pro2015/Desktop/Pause 
  483  pod install
  484  pod install
  485  cd /Users/macbook15pro2015/Desktop/Pause 
  486  pod install
  487  cd /Users/macbook15pro2015/Desktop/Pause 
  488  pod install
  489  pod install
  490  pod install
  491  cd /Users/macbook15pro2015/Desktop/Pause 
  492  pod install
  493  cd /Users/macbook15pro2015/Desktop/Pause 
  494  pod install
  495  cd /Users/macbook15pro2015/Desktop/Pause 
  496  pod install
  497  cd /Users/macbook15pro2015/Desktop/Pause 
  498  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  499  pod install
  500  pod install
  501  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  502  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  503  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  504  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  505  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  506  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  507  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  508  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  509  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  510  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  511  cd /Users/macbook15pro2015/Desktop/Ajuma 
  512  pod install
  513  cd /Users/macbook15pro2015/Desktop/Pause 
  514  pod install
  515  cd /Users/macbook15pro2015/Desktop/Pause 
  516  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  517  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  518  cd /Users/macbook15pro2015/Desktop/Pause 
  519  pod install
  520  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  521  pod install
  522  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  523  pod install
  524  pod install
  525  pod install
  526  cd /Users/macbook15pro2015/Desktop/Pause 
  527  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  528  cd /Users/macbook15pro2015/Desktop/Ajuma 
  529  pod install
  530  pod install
  531  cd /Users/macbook15pro2015/Desktop/Ajuma 
  532  pod install
  533  cd /Users/macbook15pro2015/Desktop/Pause 
  534  pod install
  535  cd /Users/macbook15pro2015/Desktop/Pause 
  536  pod install
  537  cd /Users/macbook15pro2015/Desktop/Pause 
  538  pod install
  539  cd /Users/macbook15pro2015/Desktop/Pause 
  540  pod install
  541  cd /Users/macbook15pro2015/Desktop/Pause 
  542  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  543  cd /Users/macbook15pro2015/Desktop/Pause 
  544  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  545  cd /Users/macbook15pro2015/Desktop/Pause 
  546  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  547  pod install
  548  cd /Users/macbook15pro2015/Desktop/Pause 
  549  pod install
  550  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  551  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  552  pod install
  553  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  554  pod install
  555  cd /Users/macbook15pro2015/Desktop/Pause 
  556  pod install
  557  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  558  cd /Users/macbook15pro2015/Desktop/Pause 
  559  pod install
  560  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  561  pod install
  562  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  563  cd /Users/macbook15pro2015/Desktop/Pause 
  564  pod install
  565  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  566  cd /Users/macbook15pro2015/Desktop/Pause 
  567  pod install
  568  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  569  cd /Users/macbook15pro2015/Desktop/Pause 
  570  pod install
  571  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  572  cd /Users/macbook15pro2015/Desktop/Pause 
  573  pod install
  574  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  575  pod install
  576  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  577  cd /Users/macbook15pro2015/Desktop/Pause 
  578  pod install
  579  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  580  cd /Users/macbook15pro2015/Desktop/Pause 
  581  pod install
  582  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  583  pod install
  584  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  585  pod install
  586  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  587  pod install
  588  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  589  pod install
  590  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  591  pod install
  592  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  593  pod install
  594  pod install
  595  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  596  cd /Users/macbook15pro2015/Desktop/Pause 
  597  pod install
  598  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  599  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  600  cd /Users/macbook15pro2015/Desktop/Pause 
